[
[ 104, 2 ],
[ 116, 2 ],
[ 117, 2 ],
[ 121, 2 ],
[ 124, 1 ],
[ 125, 2 ],
[ 126, 1 ],
[ 128, 3 ],
[ 132, 1 ],
[ 136, 3 ],
[ 140, 1 ],
[ 148, 4 ],
[ 150, 1 ],
[ 152, 3 ],
[ 153, 2 ],
[ 156, 1 ],
[ 164, 3 ],
[ 168, 2 ],
[ 171, 3 ],
[ 172, 4 ],
[ 175, 3 ],
[ 188, 1 ],
[ 189, 3 ],
[ 198, 2 ],
[ 204, 2 ],
[ 207, 3 ],
[ 208, 5 ],
[ 212, 5 ],
[ 220, 1 ],
[ 228, 4 ],
[ 234, 3 ],
[ 236, 3 ],
[ 242, 4 ],
[ 245, 3 ],
[ 248, 3 ],
[ 252, 3 ],
[ 260, 4 ],
[ 261, 4 ],
[ 264, 4 ],
[ 270, 3 ],
[ 275, 4 ],
[ 276, 2 ],
[ 279, 5 ]
[ 280, 4 ],
[ 284, 2 ],
[ 294, 3 ],
[ 300, 4 ],
[ 306, 4 ],
[ 308, 4 ],
[ 312, 3 ],
[ 315, 3 ],
[ 316, 5 ],
[ 342, 4 ],
[ 348, 3 ],
[ 350, 4 ],
[ 364, 5 ],
[ 376, 5 ],
[ 378, 5 ],
[ 380, 2 ],
[ 396, 5 ],
[ 414, 5 ],
[ 420, 3 ],
[ 440, 5 ],
[ 444, 5 ],
[ 476, 3 ],
[ 495, 5 ],
[ 52, 1 ],
[ 572, 5 ],
[ 63, 1 ],
[ 630, 5 ],
[ 64, 1 ],
[ 68, 1 ],
[ 75, 1 ],
[ 76, 1 ],
[ 81, 1 ],
[ 84, 1 ],
[ 90, 1 ],
[ 98, 1 ],
]
